Date,EXPOSURE_RATIO
2018-09-14,71.40104770852079
2018-09-17,71.51995587796772
2018-09-18,72.39800060140611
2018-09-19,73.58368077405824
2018-09-20,73.42112977918204
2018-09-21,74.05498220428062
2018-09-24,73.4747499858686
2018-09-25,73.88790891530311
2018-09-26,74.43834383973194
2018-09-27,74.24820370361202
2018-09-28,73.86103724493255
2018-10-01,73.94912123959571
2018-10-02,72.2034878409356
2018-10-03,71.75132873503583
2018-10-04,70.54931626338104
2018-10-05,71.2425801811018
2018-10-08,70.71989589580603
2018-10-09,70.70112925008613
2018-10-10,71.04886620276812
2018-10-11,72.00419553460236
2018-10-12,72.85332061119016
2018-10-15,72.20485739891306
2018-10-16,71.96538202934845
2018-10-17,71.07638979916172
2018-10-18,70.10399851747721
2018-10-19,71.66687555763035
2018-10-22,73.92289725911118
2018-10-23,73.10983937095405
2018-10-24,73.20168270449925
2018-10-25,73.56406828744814
2018-10-26,73.67143857535221
2018-10-29,72.71351256702671
2018-10-30,72.68174400131149
2018-10-31,72.80306072098283
2018-11-01,75.06166584082851
2018-11-02,75.7671232463706
2018-11-05,75.44315085418944
2018-11-06,74.96874736298861
2018-11-07,74.8963610704242
2018-11-08,73.29841963509078
2018-11-09,72.01749364492834
2018-11-12,72.74484876996988
2018-11-13,74.35581479262524
2018-11-14,75.22023610916962
2018-11-15,75.82088724636242
2018-11-16,75.95397855314783
2018-11-19,75.99359987827793
2018-11-20,76.23035267638582
2018-11-21,77.39062887273683
2018-11-23,76.78705403936925
2018-11-26,77.10428236677924
2018-11-27,76.95784891231206
2018-11-28,76.90596748470433
2018-11-29,75.84807305041835
2018-11-30,76.44370899625433
2018-12-03,76.57584178840001
2018-12-04,77.93402868178472
2018-12-06,77.03034674093591
2018-12-07,77.20755926011053
2018-12-10,76.75750026506716
2018-12-11,77.21473419625912
2018-12-12,77.94238100001328
2018-12-13,78.59242863073587
2018-12-14,79.18531777606044
2018-12-17,79.63091034223491
2018-12-18,79.4519542085295
2018-12-19,79.32801446346006
2018-12-20,80.55861308910477
2018-12-21,81.6364030196318
2018-12-24,83.18515229090373
2018-12-26,80.80208193124676
2018-12-27,79.43455199980288
2018-12-28,79.49645129450104
2018-12-31,78.8263705101367
2019-01-02,78.09967054386881
2019-01-03,78.62587817387163
2019-01-04,78.65414605582522
2019-01-07,78.21719771372193
2019-01-08,77.84255537922962
2019-01-09,78.80923146886084
2019-01-10,78.99952942617173
2019-01-11,78.61865864058348
2019-01-14,78.16121690451386
2019-01-15,78.03069307488397
2019-01-16,78.88538064755936
2019-01-17,78.54064775272775
2019-01-18,78.26568688851661
2019-01-22,77.70752441126375
2019-01-23,78.42557757247978
2019-01-24,79.20639263617284
2019-01-25,80.02122717495911
2019-01-28,79.96513905344503
2019-01-29,80.07139831790059
2019-01-30,80.21770564159362
2019-01-31,80.56510129245292
2019-02-01,79.77970188158
2019-02-04,79.31499475562138
2019-02-05,80.12831508992294
2019-02-06,79.25449544853352
2019-02-07,79.14025690263931
2019-02-08,79.0623284390115
2019-02-11,79.24204228027459
2019-02-12,78.3831228511485
2019-02-13,78.86269862975468
2019-02-14,78.74404032754563
2019-02-15,77.47718900867557
2019-02-19,78.46821166846712
2019-02-20,78.76301669116484
2019-02-21,78.86239477712606
2019-02-22,79.71282090230633
2019-02-25,81.19152828451371
2019-02-26,80.58192523705071
2019-02-27,79.31655853375682
2019-02-28,78.92190445035527
2019-03-01,79.40289689296782
2019-03-04,80.14383605377147
2019-03-05,81.24667771966195
2019-03-06,80.9238625241525
2019-03-07,79.79180688853835
2019-03-08,78.51904685117661
2019-03-11,78.9355784732318
2019-03-12,79.55891053829113
2019-03-13,78.82077683010873
2019-03-14,78.6201944699302
2019-03-15,79.3219933875898
2019-03-18,79.97761336188918
2019-03-19,80.27766631846977
2019-03-20,80.03872910695306
2019-03-21,79.1271792546138
2019-03-22,78.34351038483683
2019-03-25,78.2405844154192
2019-03-26,77.78664466713225
2019-03-27,78.0519948733626
2019-03-28,78.365157892205
2019-03-29,78.65586926149822
2019-04-01,78.98070877871307
2019-04-02,78.52083168746393
2019-04-03,78.95816477832534
2019-04-04,79.57060730180403
2019-04-05,79.74390338736741
2019-04-08,79.43984309510745
2019-04-09,79.67437260740496
2019-04-10,79.24685078356192
2019-04-11,78.17175700600744
2019-04-12,78.59770974527139
2019-04-15,77.76652186152003
2019-04-16,78.87445881749106
2019-04-17,79.17198854408716
2019-04-18,79.1375411047251
2019-04-22,78.34319835105109
2019-04-23,77.62790191120223
2019-04-24,76.632680792348
2019-04-25,76.19876873738495
2019-04-26,76.29031266854527
2019-04-29,76.44412082895985
2019-04-30,75.94423865293
2019-05-01,76.1582248466545
2019-05-02,76.04720766683896
2019-05-03,76.65857112836514
2019-05-06,74.96998155898737
2019-05-07,74.1863569713917
2019-05-08,74.04519424519972
2019-05-09,73.0093096865787
2019-05-10,73.11476526814559
2019-05-13,72.5870566965145
2019-05-14,73.08762834979007
2019-05-15,73.0141595126526
2019-05-16,72.67562428612372
2019-05-17,71.93701059825636
2019-05-20,71.4260009828664
2019-05-21,71.5585413524718
2019-05-22,71.37487600617511
2019-05-23,71.36833327371266
2019-05-24,70.86960179484913
2019-05-28,71.89321872000744
2019-05-29,73.01018621381313
2019-05-30,72.82930713819957
2019-05-31,73.60532421777167
2019-06-03,74.10372199380302
2019-06-04,72.26096757097184
2019-06-05,71.17925080109198
2019-06-06,70.7546368105737
2019-06-07,70.69917376586949
2019-06-10,71.12307113038551
2019-06-11,71.93942177763
2019-06-12,70.7614234701952
2019-06-13,70.85194207127603
2019-06-14,70.25361850116751
2019-06-17,70.81735834597698
2019-06-18,72.12946025812738
2019-06-19,72.52064105543634
2019-06-20,73.18805783705136
2019-06-21,72.93422316696191
2019-06-24,73.0751697854715
2019-06-25,72.56700446908454
2019-06-26,73.50792332093347
2019-06-27,74.06169288559016
2019-06-28,73.64803953197902
2019-07-01,74.06057467137444
2019-07-02,73.68092256294764
2019-07-03,72.82636177265115
2019-07-05,72.0641110962615
2019-07-08,71.91833852544804
2019-07-09,71.40437824675789
2019-07-10,71.26755707124731
2019-07-11,70.74691326103218
2019-07-12,70.70008437611399
2019-07-15,70.87789851881872
2019-07-16,70.9894372800255
2019-07-17,71.39110063387629
2019-07-18,71.31641109505192
2019-07-19,72.10525578894388
2019-07-22,71.26807156613104
2019-07-23,71.16569992245763
2019-07-24,71.06713360376611
2019-07-25,70.92055013048889
2019-07-26,70.54878540045961
2019-07-29,70.1586718862101
2019-07-30,69.89509206200108
2019-07-31,69.71828552771957
2019-08-01,68.73931147862919
2019-08-02,68.72631058461582
2019-08-05,68.08407534162956
2019-08-06,67.77363699641174
2019-08-07,68.06654194283334
2019-08-08,67.3237960436726
2019-08-09,67.02427457813161
2019-08-12,67.00953319206798
2019-08-13,67.03540064755497
2019-08-14,66.94531466818718
2019-08-15,67.69058350831698
2019-08-16,67.42244888968929
2019-08-19,67.5691130690389
2019-08-20,67.847344443867
2019-08-21,67.8864051243051
2019-08-22,67.389597528757
2019-08-23,67.90874314171856
2019-08-26,68.12949180712305
2019-08-27,68.41545433242217
2019-08-28,67.84975074654626
2019-08-29,67.47689733378604
2019-08-30,67.48960578140921
2019-09-03,67.90393415376408
2019-09-04,68.72042196729106
2019-09-05,68.66138371994363
2019-09-06,68.74380364309417
2019-09-09,68.84460387861498
2019-09-10,68.89458190030567
2019-09-11,69.44998327347032
2019-09-12,69.46146089316088
2019-09-13,70.21136820549354
2019-09-16,69.68930786438071
2019-09-17,69.17797231283667
2019-09-18,68.66743129838518
2019-09-19,68.18606809536276
2019-09-20,68.25718030723671
2019-09-23,68.25637320560418
2019-09-24,67.96444792438051
2019-09-25,67.80108761125405
2019-09-26,67.486029919386
2019-09-27,67.06954562368307
2019-09-30,67.35219914006466
2019-10-01,67.87184184465276
2019-10-02,69.16207149997517
2019-10-03,69.70678375783747
2019-10-04,68.65665973612273
2019-10-07,68.47439160854348
2019-10-08,69.08423392166657
2019-10-09,69.39993505521652
2019-10-10,69.7899996942383
2019-10-11,70.0570455531645
2019-10-14,69.82971975529534
2019-10-15,69.80047740148262
2019-10-16,69.87910228264704
2019-10-17,69.95889748456526
2019-10-18,69.50802961021874
2019-10-21,69.84354314959577
2019-10-22,69.5013953403306
2019-10-23,69.09878548705356
2019-10-24,68.93591778265274
2019-10-25,69.08773944238119
2019-10-28,69.34626215294226
2019-10-29,68.67119700638126
2019-10-30,68.24653345799068
2019-10-31,68.13075943912268
2019-11-01,68.8997981714221
2019-11-04,69.45738604772761
2019-11-05,69.95957902830594
2019-11-06,69.81280360740331
2019-11-07,70.15480598345923
2019-11-08,69.47831390577441
2019-11-11,68.53626056356505
2019-11-12,67.79076217775697
2019-11-13,66.85895896286988
2019-11-14,66.58329939635695
2019-11-15,66.24990315359902
2019-11-18,66.41031473601583
2019-11-19,67.10567428834685
2019-11-20,66.984492027505
2019-11-21,66.99531684066376
2019-11-22,66.73360963980777
2019-11-25,67.32617548495939
2019-11-26,67.33390620727451
2019-11-27,66.97142546670159
2019-11-29,65.41517154618853
2019-12-02,65.99174289190856
2019-12-03,66.04791367898024
2019-12-04,65.9170133710785
2019-12-05,65.8308837620091
2019-12-06,65.77734470942575
2019-12-09,65.68075900956042
2019-12-10,66.01040014913534
2019-12-11,67.05345818569178
2019-12-12,67.7473382760257
2019-12-13,67.42188501764414
2019-12-16,67.80744119715614
2019-12-17,68.65719928499422
2019-12-18,68.84503045239293
2019-12-19,68.420512124308
2019-12-20,68.39171530420647
2019-12-23,68.22398414764554
2019-12-24,68.34867190654094
2019-12-26,68.66473381582927
2019-12-27,68.93408532030506
2019-12-30,68.96736741753531
2019-12-31,69.02170185472565
2020-01-02,70.34137977457318
2020-01-03,69.34615391737098
2020-01-06,69.41296551419327
2020-01-07,69.43516805145426
2020-01-08,69.01997466222645
2020-01-09,69.1786663652103
2020-01-10,69.59715493465657
2020-01-13,70.30174555966158
2020-01-14,69.69383819161571
2020-01-15,69.14881541809646
2020-01-16,69.08611775018966
2020-01-17,69.19386876246101
2020-01-21,66.07138642079107
2020-01-22,66.80103971045332
2020-01-23,65.86494209227408
2020-01-24,65.58863567265207
2020-01-27,64.01288170655299
2020-01-28,63.78514717593852
2020-01-29,64.22762243065601
2020-01-30,63.22737993803364
2020-01-31,62.893198915757175
2020-02-03,63.04213392641004
2020-02-04,63.76682716203517
2020-02-05,63.253047986765765
2020-02-06,63.46779070070747
2020-02-07,63.240762888679356
2020-02-10,63.13726536313246
2020-02-11,64.24304563414996
2020-02-12,64.69193112713845
2020-02-13,63.9150684283594
2020-02-14,63.75250294808964
2020-02-18,63.78112849908775
2020-02-19,63.91404740345409
2020-02-20,63.49771740421906
2020-02-21,64.15842477160561
2020-02-24,64.00620876142588
2020-02-25,65.37118281083876
2020-02-26,66.56058339467599
2020-02-27,69.15996226373714
2020-02-28,69.88143398080456
2020-03-02,67.67262518165089
2020-03-03,69.22643918595016
2020-03-04,67.15009049902835
2020-03-05,69.15601399098105
2020-03-06,68.91482056158777
2020-03-09,71.74466994883637
2020-03-10,70.91592265924625
2020-03-11,72.0076268459727
2020-03-12,73.46933909346487
2020-03-13,71.46455341395041
2020-03-16,71.98724240231812
2020-03-17,72.52931125768535
2020-03-18,72.06954357116688
2020-03-19,71.98022529956431
2020-03-20,76.23956895231089
2020-03-23,78.19460148884913
2020-03-24,76.54916782581729
2020-03-25,76.56876072590401
2020-03-26,74.32128760223927
2020-03-27,72.10866403403759
2020-03-30,72.35557169191446
2020-03-31,73.72535355421638
2020-04-01,74.05329662900473
2020-04-02,75.15695451383823
2020-04-03,75.2394446102179
2020-04-06,73.02673576667922
2020-04-07,72.72324813975608
2020-04-08,70.41674034877647
2020-04-09,68.90635741918393
2020-04-13,69.59637643410694
2020-04-14,68.6728189296168
2020-04-15,68.54170200230753
2020-04-16,68.48466549203057
2020-04-17,67.83106080117206
2020-04-20,68.47228904736204
2020-04-21,68.7254469448455
2020-04-22,68.86553674747282
2020-04-23,68.58025339434619
2020-04-24,68.3172568305924
2020-04-27,68.70409273532874
2020-04-28,69.0923440637449
2020-04-29,68.41736585813703
2020-04-30,67.24805113819508
2020-05-01,66.71392558050916
2020-05-04,67.15519118696754
2020-05-05,67.21254734727133
2020-05-06,67.84933716694883
2020-05-07,67.2163474476277
2020-05-08,67.62816123799155
2020-05-11,67.30279091239653
2020-05-12,68.07118016291395
2020-05-13,69.51245781540652
2020-05-14,68.40620887165387
2020-05-15,67.10300405824952
2020-05-18,67.71055061665373
2020-05-19,67.70238182156754
2020-05-20,67.54319578892857
2020-05-21,66.15879468373352
2020-05-22,64.25146374977264
2020-05-26,64.89120735523205
2020-05-27,63.58964427118373
2020-05-28,63.90765064863429
2020-05-29,64.95487898911864
2020-06-01,65.8861906505493
2020-06-02,66.51168314141582
2020-06-03,66.7570219001829
2020-06-04,65.95736112843537
2020-06-05,65.75165850540198
2020-06-08,64.63744141181473
2020-06-09,64.8074771411054
2020-06-10,65.94864479698538
2020-06-11,67.08681273259313
2020-06-12,67.12488073329067
2020-06-15,65.91058219806392
2020-06-16,65.17148955861742
2020-06-17,65.70537798336191
2020-06-18,65.90925949397936
2020-06-19,66.38689327375627
2020-06-22,66.45452757910701
2020-06-23,66.58970418054017
2020-06-24,67.63090451123517
2020-06-25,67.07889459509683
2020-06-26,68.06730650978089
2020-06-29,66.84770871652374
2020-06-30,65.42541730854833
2020-07-01,65.7231243507016
2020-07-02,67.47901342648592
2020-07-06,72.76829780280933
2020-07-07,71.43746322270363
2020-07-08,73.17747286713565
2020-07-09,73.09533858741366
2020-07-10,71.28447679314787
2020-07-13,71.0839578859474
2020-07-14,69.63279306948806
2020-07-15,68.63573022154212
2020-07-16,67.29422682315408
2020-07-17,67.22607372239841
2020-07-20,67.54892307289127
2020-07-21,67.74948787071912
2020-07-22,66.41765273923946
2020-07-23,66.71620983942339
2020-07-24,66.59436801014327
2020-07-27,65.97074442676696
2020-07-28,65.8063776313968
2020-07-29,65.99160750932788
2020-07-30,65.537695601457
2020-07-31,64.38576272220489
2020-08-03,64.71402799027106
2020-08-04,65.92767318910772
2020-08-05,65.52074799079502
2020-08-06,65.13127041469866
2020-08-07,63.80868304046757
2020-08-10,64.0728602541739
2020-08-11,64.54506546083493
2020-08-12,64.59120300612508
2020-08-13,64.58754171166716
2020-08-14,64.93259269448006
2020-08-17,65.93008964329762
2020-08-18,66.04306666900821
2020-08-19,65.6259937285938
2020-08-20,65.72276284340789
2020-08-21,66.07423761708394
2020-08-24,66.12273760635527
2020-08-25,66.15796894951991
2020-08-26,65.38430868858364
2020-08-27,65.11036454064538
2020-08-28,65.21433285572886
2020-08-31,63.952978569306055
2020-09-01,64.17774191653116
2020-09-02,63.00699906506827
2020-09-03,63.91373132987381
2020-09-04,64.67719355968472
2020-09-08,65.12142071294814
2020-09-09,64.29406273773289
2020-09-10,64.13649931692845
2020-09-11,64.72755666769604
2020-09-14,64.32152081855976
2020-09-15,64.56585491020948
2020-09-16,64.62813520801411
2020-09-17,64.65685234835699
2020-09-18,65.54766922517246
2020-09-21,65.66619399654606
2020-09-22,64.49847301668277
2020-09-23,65.30811521454359
2020-09-24,64.32092213015699
2020-09-25,62.666322169193656
2020-09-28,62.59666582365996
2020-09-29,62.695762056536495
2020-09-30,63.47843192619666
2020-10-01,63.83938645692986
2020-10-02,63.723565619537496
2020-10-05,62.851596437036406
2020-10-06,64.18112042322541
2020-10-07,63.751459876181215
2020-10-08,63.50062716324803
2020-10-09,63.099072151687196
2020-10-12,63.76599666238002
2020-10-13,64.09814892043055
2020-10-14,63.688792019791016
2020-10-15,63.28694426494086
2020-10-16,64.28713022677958
2020-10-19,65.24998088888172
2020-10-20,65.26972602554784
2020-10-21,65.98422179223053
2020-10-22,66.12364367390306
2020-10-23,66.06092762094048
2020-10-26,66.66340061469586
2020-10-27,67.02870413177058
2020-10-28,68.00622783378547
2020-10-29,68.3343863679297
2020-10-30,68.35673470012041
2020-11-02,68.94796313186411
2020-11-03,67.90239527991636
2020-11-04,69.18785865873015
2020-11-05,68.9337297099796
2020-11-06,68.99282984023792
2020-11-09,68.85042421102881
2020-11-10,67.36464937815516
2020-11-11,67.5490773954088
2020-11-12,67.49430402164532
2020-11-13,67.09559113625077
2020-11-16,66.5615586042713
2020-11-17,66.47232131296225
2020-11-18,66.98373591772742
2020-11-19,66.66046983028842
2020-11-20,67.57590529613509
2020-11-23,66.9042147356179
2020-11-24,66.20554678786279
2020-11-25,65.91699073433489
2020-11-27,67.66849677105581
2020-11-30,65.70470493622314
2020-12-01,65.65758495072862
2020-12-02,65.0643776998034
2020-12-03,65.0545276161202
2020-12-04,64.5807923634802
2020-12-07,64.08296719308461
2020-12-08,63.69089895286252
2020-12-09,63.46707078691129
2020-12-10,64.27454127637391
2020-12-11,63.76962853899926
2020-12-14,63.991625366044815
2020-12-15,63.23533145422663
2020-12-16,63.20564175026565
2020-12-17,63.25444078640958
2020-12-18,63.39713177433097
2020-12-21,63.11006962896874
2020-12-22,63.00767450543165
2020-12-23,63.47998591205215
2020-12-24,62.18028840328172
2020-12-28,61.746883998080705
2020-12-29,62.66371454398411
2020-12-30,63.6058798733462
2020-12-31,63.53062331011946
2021-01-04,64.22714450760544
2021-01-05,65.52372953787089
2021-01-06,64.38108402344878
2021-01-07,63.883874381605224
2021-01-08,64.83692110024334
2021-01-11,64.39883968692583
2021-01-12,65.22263950335395
2021-01-13,65.23605208079681
2021-01-14,65.76271138790277
2021-01-15,66.20496220285655
2021-01-19,68.51290229877432
2021-01-20,69.65661989351437
2021-01-21,69.19376005345306
2021-01-22,69.09212388631299
2021-01-25,70.40448543614447
2021-01-26,69.78141315987656
2021-01-27,68.90620649626577
2021-01-28,68.45410902977265
2021-01-29,68.23512315505408
2021-02-01,68.95358546262764
2021-02-02,68.95755132740774
2021-02-03,69.06413072329038
2021-02-04,67.95681216743725
2021-02-05,68.20500104688585
2021-02-08,67.49324255120834
2021-02-09,68.42965473618068
2021-02-10,69.12832824524496
2021-02-11,70.22147667195327
2021-02-12,69.81115990877159
2021-02-16,69.91079489911498
2021-02-17,71.01599353255705
2021-02-18,69.78759897817912
2021-02-19,70.31768552007897
2021-02-22,68.25874319997754
2021-02-23,68.40041009124988
2021-02-24,66.19235950963575
2021-02-25,66.79638860000128
2021-02-26,65.9991080072987
2021-03-01,66.14424756265204
2021-03-02,65.3806543538602
2021-03-03,66.76796476276338
2021-03-04,65.66251356835902
2021-03-05,65.14312951764578
2021-03-08,63.16396006182463
2021-03-09,63.62259712029194
2021-03-10,62.73001078792893
2021-03-11,64.3363515648651
2021-03-12,62.44527237042513
2021-03-15,61.9589122174957
2021-03-16,62.59280605733816
2021-03-17,62.341472240461336
2021-03-18,62.699992328562104
2021-03-19,62.82930289448929
2021-03-22,62.240675848007534
2021-03-23,61.32056477950414
2021-03-24,59.357463461199735
2021-03-25,59.326363637082636
2021-03-26,60.098153570368986
2021-03-29,59.80643019392726
2021-03-30,60.21097250948251
2021-03-31,60.03222025879118
2021-04-01,60.396402648758794
2021-04-05,59.59199238024263
2021-04-06,59.740202452381176
2021-04-07,58.316700742935865
2021-04-08,58.80260543913498
2021-04-09,57.65944498460643
2021-04-12,57.56409777993067
2021-04-13,57.356939949295985
2021-04-14,57.73939846541975
2021-04-15,57.19931332807238
2021-04-16,57.32647321422414
2021-04-19,57.597242764179754
2021-04-20,57.86121600036302
2021-04-21,57.39240884948047
2021-04-22,58.09457280945707
2021-04-23,58.23006653624196
2021-04-26,57.22960369065092
2021-04-27,57.47398572308674
2021-04-28,57.75928349246148
2021-04-29,57.34495072967947
2021-04-30,56.55117929857427
2021-05-03,56.124647573799315
2021-05-04,55.90868140266447
2021-05-05,56.17328249363669
2021-05-06,55.88644669313169
2021-05-07,55.62761268645174
2021-05-10,54.58568209111977
2021-05-11,55.06491328660664
2021-05-12,55.56840321374342
2021-05-13,54.12580276492226
2021-05-14,54.11513660030614
2021-05-17,54.780872348192254
2021-05-18,55.702567126706
2021-05-19,56.01033177565306
2021-05-20,55.96673828694135
2021-05-21,55.47189139762957
2021-05-24,54.83911311151605
2021-05-25,56.26558634666049
2021-05-26,56.49483466246296
2021-05-27,56.42870790686253
2021-05-28,56.13372140312535
2021-06-01,57.65339968615386
2021-06-02,57.33237456928792
2021-06-03,56.40135317872491
2021-06-04,56.46938084512758
2021-06-07,55.92033715896233
2021-06-08,55.64274664644638
2021-06-09,55.7258942585117
2021-06-10,55.77117765250339
2021-06-11,55.546544125913364
2021-06-14,55.59087378821347
2021-06-15,54.93375027258149
2021-06-16,54.39380254212753
2021-06-17,55.17562732543072
2021-06-18,55.99161035405955
2021-06-21,55.18923483805903
2021-06-22,54.449832245410846
2021-06-23,55.20331864809918
2021-06-24,55.454446040669346
2021-06-25,56.310022466490196
2021-06-28,56.32795255841662
2021-06-29,55.88038688471414
2021-06-30,55.1901056216259
2021-07-01,54.601900601346344
2021-07-02,53.48230762639234
2021-07-06,52.08404610477503
2021-07-07,51.994524367644665
2021-07-08,50.78865269550423
2021-07-09,51.69235129565703
2021-07-12,51.332847312605146
2021-07-13,52.093754697003504
2021-07-14,51.794047895370085
2021-07-15,52.4759189601704
2021-07-16,52.48882717408843
2021-07-19,52.56764301220173
2021-07-20,51.56473977086857
2021-07-21,51.303153616940676
2021-07-22,51.40671105681712
2021-07-23,49.58506940773766
2021-07-26,46.81587216307304
2021-07-27,45.48538687545487
2021-07-28,48.24637488317092
2021-07-29,47.37592081128295
2021-07-30,47.14198164593907
2021-08-02,47.91695321027471
2021-08-03,47.17196106575322
2021-08-04,48.04402195170197
2021-08-05,47.21070741088219
2021-08-06,46.57966492060969
2021-08-09,47.48259599318198
2021-08-10,47.9419607387958
2021-08-11,48.22529604854489
2021-08-12,47.34800687499188
2021-08-13,47.284862509969635
2021-08-16,46.386608219225664
2021-08-17,45.383549657308954
2021-08-18,46.25732196208715
2021-08-19,45.25838469655506
2021-08-20,44.47553939897438
2021-08-23,44.942795843333414
2021-08-24,46.442419052309106
2021-08-25,45.958958368680705
2021-08-26,45.500580296524234
2021-08-27,45.459773126162126
2021-08-30,45.32838602722036
2021-08-31,46.23129313605087
2021-09-01,47.233784296562106
2021-09-02,46.582589568227725
2021-09-03,46.67267719321593
2021-09-07,47.94706931122181
2021-09-08,47.48533637509837
2021-09-09,47.24652697765125
2021-09-10,47.58765417323701
2021-09-13,47.36343054435292
2021-09-14,46.54125841549014
2021-09-15,45.83694381310352
2021-09-16,45.23691464397112
2021-09-17,45.96981213738541
2021-09-20,44.71165469377693
2021-09-21,45.30484613321991
2021-09-22,45.726219027845595
2021-09-23,44.798821319000915
2021-09-24,43.78621672758236
2021-09-27,44.54343084950598
2021-09-28,45.51811058006688
2021-09-29,45.1140373477322
2021-09-30,46.110517854305854
2021-10-01,45.20608671901216
2021-10-04,44.65828570991114
2021-10-05,44.82041328279597
2021-10-06,44.4362342606898
2021-10-07,45.851409457827415
2021-10-08,46.37629665947166
2021-10-11,46.67941104459393
2021-10-12,46.536707907792696
2021-10-13,47.3043003055726
2021-10-14,46.303525356325686
2021-10-15,46.39816169832643
2021-10-18,46.53399085135222
2021-10-19,47.49741503937825
2021-10-20,47.40146256449439
2021-10-21,47.23333356421706
2021-10-22,47.3384118017805
2021-10-25,47.23096034795959
2021-10-26,46.24093304182071
2021-10-27,45.92041089879436
2021-10-28,45.581371924981546
2021-10-29,44.636847292542356
2021-11-01,45.36677036937014
2021-11-02,43.95159334130218
2021-11-03,44.056763948661164
2021-11-04,43.58884613970193
2021-11-05,42.67872394560694
2021-11-08,43.11926080495574
2021-11-09,42.91424742030933
2021-11-10,43.65697177813405
2021-11-11,45.37453339209559
2021-11-12,45.056423569136875
2021-11-15,44.70390342981264
2021-11-16,45.090891420569605
2021-11-17,44.6903896745206
2021-11-18,43.576043604783955
2021-11-19,43.91427859857264
2021-11-22,43.472968161494876
2021-11-23,43.18741120873445
2021-11-24,43.19151859384515
2021-11-26,42.9364344986884
2021-11-29,42.011341133460476
2021-11-30,42.61068062762979
2021-12-01,42.987742300647355
2021-12-02,42.628189261432865
2021-12-03,42.00466474744871
2021-12-06,42.29962382909267
2021-12-07,41.99596960678254
2021-12-08,42.06910070078104
2021-12-09,42.36595087286493
2021-12-10,41.96007342603628
2021-12-13,41.61235042797979
2021-12-14,41.80080041045286
2021-12-15,39.96708978849842
2021-12-16,40.532068596368056
2021-12-17,40.4779847577505
2021-12-20,40.04612861675268
2021-12-21,40.50886370566211
2021-12-22,40.02022480257833
2021-12-23,39.87070879906534
2021-12-27,39.20699876573276
2021-12-28,38.78791891242253
2021-12-29,38.28779566798743
2021-12-30,39.79242741121443
2021-12-31,39.45078588871004
2022-01-03,39.19151643997676
2022-01-04,38.49671421718245
2022-01-05,38.53955351956204
2022-01-06,39.254468460691804
2022-01-07,40.25652006624383
2022-01-10,40.328671444881245
2022-01-11,41.24048451418713
2022-01-12,42.04279214743894
2022-01-13,41.61569216350235
2022-01-14,42.01752915415366
2022-01-18,42.30377861754043
2022-01-19,42.92906268288079
2022-01-20,44.75102864502891
2022-01-21,44.746557295131595
2022-01-24,43.846935734574735
2022-01-25,44.436026473422736
2022-01-26,43.69680783051575
2022-01-27,43.129678024605475
2022-01-28,41.956996144941975
2022-01-31,43.19571550297312
2022-02-01,43.188526945220225
2022-02-02,42.40342580718073
2022-02-03,43.16030757052528
2022-02-04,43.357860616838714
2022-02-07,43.23404817720732
2022-02-08,43.301509928525
2022-02-09,43.40459919267691
2022-02-10,43.6628436368177
2022-02-11,43.78521738005476
2022-02-14,43.50879399696956
2022-02-15,43.47278002818302
2022-02-16,43.699379799907994
2022-02-17,44.28992125086694
2022-02-18,43.3045537795034
2022-02-22,42.605731076733946
2022-02-23,42.86528237425462
2022-02-24,41.9188162840552
2022-02-25,41.21281214385302
2022-02-28,40.94311336847055
2022-03-01,41.49294162666265
2022-03-02,40.43927714438561
2022-03-03,39.607054185784904
2022-03-04,39.078091503851844
2022-03-07,38.738493176172305
2022-03-08,38.480671683153616
2022-03-09,38.09911444153967
2022-03-10,36.53830950115228
2022-03-11,35.448053210763284
2022-03-14,33.31368924022032
2022-03-15,32.53676315916922
2022-03-16,38.59221916616297
2022-03-17,36.71013498653657
2022-03-18,38.10447247159885
2022-03-21,36.51838748742964
2022-03-22,37.68613536665792
2022-03-23,37.93617947832706
2022-03-24,36.9647323361082
2022-03-25,36.23235423837144
2022-03-28,36.53648926089845
2022-03-29,36.86448687351756
2022-03-30,36.89314703671817
2022-03-31,36.146994434565016
2022-04-01,37.431608576955185
2022-04-04,38.376877089370524
2022-04-05,37.80358149864002
2022-04-06,37.44206133662048
2022-04-07,36.696768692768316
2022-04-08,36.829381330850275
2022-04-11,36.5760312768454
2022-04-12,36.572250022694334
2022-04-13,36.86076472966419
2022-04-14,36.905624162468584
2022-04-18,36.552332325338796
2022-04-19,35.61595508918699
2022-04-20,34.59745765546739
2022-04-21,34.085183959415396
2022-04-22,35.370460086711276
2022-04-25,34.773328754983986
2022-04-26,35.0495452812946
2022-04-27,36.06491395510293
2022-04-28,35.45091337530909
2022-04-29,38.3481970964742
2022-05-02,38.27891016898826
2022-05-03,38.656123220187226
2022-05-04,37.68034065255741
2022-05-05,37.020490059376
2022-05-06,36.08825998690514
2022-05-09,35.922495559085476
2022-05-10,36.249135957394216
2022-05-11,36.8472865381115
2022-05-12,36.885796040232776
2022-05-13,37.63889702259548
2022-05-16,37.741183740667125
2022-05-17,38.10602990553951
2022-05-18,38.59900483140114
2022-05-19,39.72845156328942
2022-05-20,39.86839804219392
2022-05-23,39.04609896797426
2022-05-24,37.84260688810257
2022-05-25,37.986675213412106
2022-05-26,38.703989385745565
2022-05-27,38.04714596167722
